category,subcategory,value,unit,emission_factor,scope
Waste,Landfill,4107.75,kg,0.5877,Scope 3
Manufacturing,Cement,1974.07,kg,0.248,Scope 1
Energy,Natural Gas,2540.44,kWh,0.3179,Scope 2
Waste,Recycling,1056.97,kg,0.2397,Scope 2
Transport,Train,925.95,kg,0.155,Scope 2
Manufacturing,Cement,3650.89,kg,0.146,Scope 1
Manufacturing,Steel,3635.18,kg,0.3454,Scope 3
Energy,Coal,1310.66,kWh,0.2773,Scope 1
Waste,Landfill,3011.29,kg,0.0949,Scope 3
Manufacturing,Cement,285.82,kg,0.6538,Scope 2
Transport,Bus,2050.91,kg,0.7162,Scope 3
Energy,Natural Gas,135.37,kWh,0.5704,Scope 3
Energy,Coal,418.2,kWh,0.0608,Scope 3
Transport,Bus,1087.3,kg,0.5291,Scope 2
Waste,Composting,3457.79,kg,0.1068,Scope 1
Waste,Composting,3565.87,kg,0.4126,Scope 3
Transport,Flight,1424.29,kg,0.6226,Scope 2
Transport,Flight,4383.03,kg,0.4689,Scope 1
Waste,Recycling,3509.98,kg,0.049,Scope 3
Transport,Car,2352.68,kg,0.0534,Scope 2
Waste,Landfill,3239.92,kg,0.738,Scope 1
Manufacturing,Steel,2126.06,kg,0.3054,Scope 1
Manufacturing,Aluminum,4049.45,kg,0.4369,Scope 1
Transport,Bus,2310.4,kg,0.7467,Scope 1
Manufacturing,Steel,1414.97,kg,0.7679,Scope 2
Waste,Composting,2321.5,kg,0.1027,Scope 3
Transport,Train,3666.79,kg,0.1318,Scope 2
Energy,Natural Gas,3753.21,kWh,0.406,Scope 3
Waste,Landfill,3638.56,kg,0.7332,Scope 3
Energy,Natural Gas,3443.96,kWh,0.1041,Scope 2
Waste,Recycling,4855.92,kg,0.3691,Scope 1
Manufacturing,Steel,3237.55,kg,0.7196,Scope 2
Transport,Train,1165.32,kg,0.4764,Scope 2
Energy,Natural Gas,4688.68,kWh,0.5382,Scope 3
Waste,Composting,1787.96,kg,0.2899,Scope 2
Manufacturing,Steel,3237.35,kg,0.1385,Scope 3
Waste,Composting,2521.48,kg,0.0049,Scope 2
Transport,Bus,2416.52,kg,0.0541,Scope 3
Waste,Recycling,3276.2,kg,0.4715,Scope 3
Waste,Landfill,4865.06,kg,0.4882,Scope 2
Transport,Flight,3656.27,kg,0.4394,Scope 3
Waste,Landfill,3377.43,kg,0.4941,Scope 2
Energy,Coal,1083.52,kWh,0.0126,Scope 2
Manufacturing,Aluminum,2356.3,kg,0.2566,Scope 2
Manufacturing,Aluminum,4694.6,kg,0.2028,Scope 3
Transport,Train,872.31,kg,0.1634,Scope 3
Energy,Electricity,1867.68,kWh,0.5394,Scope 3
Energy,Natural Gas,4762.77,kWh,0.3732,Scope 2
Transport,Bus,1058.93,kg,0.3195,Scope 2
Transport,Train,3895.01,kg,0.6065,Scope 1
Transport,Bus,1107.49,kg,0.7745,Scope 3
Waste,Composting,2414.56,kg,0.4726,Scope 2
Manufacturing,Cement,2230.59,kg,0.2842,Scope 2
Transport,Bus,913.07,kg,0.44,Scope 2
Energy,Coal,3990.65,kWh,0.5924,Scope 1
Energy,Coal,213.03,kWh,0.0988,Scope 2
Manufacturing,Aluminum,4462.41,kg,0.7565,Scope 1
Energy,Natural Gas,4857.49,kWh,0.5679,Scope 3
Manufacturing,Aluminum,636.81,kg,0.3859,Scope 3
Energy,Natural Gas,445.79,kWh,0.6923,Scope 1
Energy,Coal,1106.73,kWh,0.0042,Scope 2
Transport,Train,3932.32,kg,0.7719,Scope 3
Manufacturing,Cement,3074.67,kg,0.3275,Scope 2
Waste,Landfill,768.52,kg,0.2039,Scope 3
Energy,Natural Gas,4716.41,kWh,0.3682,Scope 2
Manufacturing,Cement,1249.99,kg,0.5564,Scope 1
Manufacturing,Cement,371.9,kg,0.2171,Scope 1
Waste,Landfill,2091.45,kg,0.0479,Scope 2
Energy,Natural Gas,1548.09,kWh,0.3542,Scope 2
Transport,Bus,3135.36,kg,0.7321,Scope 1
Energy,Natural Gas,3945.71,kWh,0.4825,Scope 1
Waste,Composting,3185.58,kg,0.7275,Scope 2
Manufacturing,Steel,1137.37,kg,0.7147,Scope 2
Waste,Composting,3843.11,kg,0.6117,Scope 2
Transport,Flight,4266.85,kg,0.4143,Scope 3
Manufacturing,Steel,3033.82,kg,0.3196,Scope 2
Energy,Coal,3839.13,kWh,0.4502,Scope 1
Energy,Coal,3478.13,kWh,0.2784,Scope 3
Energy,Coal,3452.6,kWh,0.325,Scope 3
Manufacturing,Cement,4882.13,kg,0.3429,Scope 2
Manufacturing,Aluminum,3604.32,kg,0.3488,Scope 3
Manufacturing,Cement,4049.67,kg,0.4785,Scope 3
Manufacturing,Steel,699.16,kg,0.313,Scope 2
Manufacturing,Aluminum,1731.48,kg,0.0648,Scope 1
Manufacturing,Aluminum,2950.82,kg,0.0692,Scope 2
Manufacturing,Steel,238.44,kg,0.3081,Scope 3
Transport,Bus,929.06,kg,0.6587,Scope 2
Waste,Composting,1417.32,kg,0.0125,Scope 3
Transport,Car,1503.11,kg,0.7487,Scope 2
Transport,Flight,3491.84,kg,0.0148,Scope 2
Energy,Electricity,643.42,kWh,0.0842,Scope 1
Manufacturing,Steel,4456.31,kg,0.5763,Scope 2
Energy,Coal,1785.64,kWh,0.6397,Scope 3
Energy,Electricity,4196.56,kWh,0.6735,Scope 1
Energy,Coal,4707.74,kWh,0.4942,Scope 3
Waste,Composting,4030.79,kg,0.0147,Scope 1
Manufacturing,Aluminum,1452.06,kg,0.3531,Scope 1
Transport,Car,983.0,kg,0.4501,Scope 3
Transport,Car,255.31,kg,0.0557,Scope 2
Transport,Car,1651.23,kg,0.1913,Scope 2
Energy,Electricity,4915.97,kWh,0.6527,Scope 1
Energy,Electricity,3541.94,kWh,0.1083,Scope 2
Energy,Natural Gas,3142.76,kWh,0.1296,Scope 3
Energy,Electricity,952.16,kWh,0.7053,Scope 1
Waste,Landfill,531.52,kg,0.7552,Scope 3
Transport,Flight,1938.48,kg,0.1005,Scope 1
Transport,Train,3084.69,kg,0.7274,Scope 1
Transport,Car,1221.41,kg,0.0739,Scope 3
Transport,Bus,57.45,kg,0.7086,Scope 3
Manufacturing,Cement,829.52,kg,0.1378,Scope 1
Waste,Recycling,3629.82,kg,0.3942,Scope 2
Energy,Electricity,705.91,kWh,0.7216,Scope 3
Transport,Flight,158.21,kg,0.6064,Scope 1
Waste,Recycling,2123.75,kg,0.3921,Scope 1
Transport,Car,1063.61,kg,0.1896,Scope 2
Transport,Bus,2139.09,kg,0.6802,Scope 1
Energy,Natural Gas,1667.27,kWh,0.5313,Scope 1
Manufacturing,Steel,244.43,kg,0.3181,Scope 3
Manufacturing,Steel,1142.79,kg,0.2656,Scope 1
Transport,Car,2143.97,kg,0.5515,Scope 2
Waste,Recycling,4231.82,kg,0.1394,Scope 1
Manufacturing,Steel,4922.06,kg,0.6518,Scope 3
Manufacturing,Cement,2225.68,kg,0.4898,Scope 3
Waste,Recycling,333.76,kg,0.0824,Scope 1
Energy,Electricity,1188.52,kWh,0.6337,Scope 1
Waste,Composting,4990.27,kg,0.7092,Scope 1
Manufacturing,Cement,2822.66,kg,0.1672,Scope 3
Energy,Coal,167.7,kWh,0.0057,Scope 1
Manufacturing,Steel,149.55,kg,0.2042,Scope 2
Waste,Composting,2769.94,kg,0.6165,Scope 1
Waste,Composting,1738.16,kg,0.1415,Scope 3
Transport,Bus,2178.56,kg,0.5283,Scope 2
Energy,Coal,4178.28,kWh,0.7894,Scope 2
Waste,Composting,128.3,kg,0.3916,Scope 2
Transport,Flight,4372.63,kg,0.2402,Scope 2
Transport,Flight,4533.88,kg,0.1035,Scope 3
Transport,Train,3417.03,kg,0.6273,Scope 3
Waste,Landfill,3535.75,kg,0.5046,Scope 2
Waste,Recycling,1172.62,kg,0.4006,Scope 1
Energy,Natural Gas,3060.61,kWh,0.6673,Scope 1
Manufacturing,Cement,4507.19,kg,0.3966,Scope 1
Energy,Coal,368.06,kWh,0.7268,Scope 1
Energy,Electricity,544.94,kWh,0.3879,Scope 3
Waste,Composting,2220.4,kg,0.2036,Scope 3
Transport,Car,4261.95,kg,0.7384,Scope 2
Waste,Recycling,3192.66,kg,0.4157,Scope 3
Waste,Composting,4499.86,kg,0.0228,Scope 1
Manufacturing,Steel,20.22,kg,0.2389,Scope 3
Waste,Composting,3951.71,kg,0.1812,Scope 1
Waste,Composting,4975.13,kg,0.7471,Scope 1
Energy,Electricity,4002.43,kWh,0.0456,Scope 2
Manufacturing,Steel,4958.28,kg,0.1354,Scope 1
Waste,Landfill,3439.26,kg,0.0836,Scope 2
Manufacturing,Cement,3175.73,kg,0.7951,Scope 2
Transport,Bus,1564.25,kg,0.503,Scope 3
Energy,Coal,4638.14,kWh,0.5586,Scope 1
Transport,Bus,2481.66,kg,0.7712,Scope 2
Manufacturing,Cement,1211.44,kg,0.4584,Scope 2
Manufacturing,Cement,4706.12,kg,0.3318,Scope 3
Transport,Flight,4493.85,kg,0.2292,Scope 1
Waste,Recycling,1568.53,kg,0.0823,Scope 3
Transport,Flight,3509.88,kg,0.3355,Scope 2
Waste,Composting,3211.23,kg,0.3094,Scope 2
Energy,Natural Gas,2196.86,kWh,0.7212,Scope 1
Manufacturing,Aluminum,2512.43,kg,0.3981,Scope 2
Energy,Coal,3331.97,kWh,0.0516,Scope 3
Transport,Train,1047.63,kg,0.5354,Scope 2
Transport,Train,4552.1,kg,0.2425,Scope 3
Energy,Coal,3911.21,kWh,0.3482,Scope 2
Transport,Bus,591.9,kg,0.2325,Scope 1
Transport,Car,4683.07,kg,0.2055,Scope 2
Waste,Composting,604.9,kg,0.2267,Scope 1
Energy,Natural Gas,4682.05,kWh,0.0885,Scope 1
Manufacturing,Aluminum,4129.35,kg,0.7518,Scope 3
Waste,Composting,4848.96,kg,0.7622,Scope 2
Manufacturing,Aluminum,3542.18,kg,0.6691,Scope 2
Waste,Composting,1104.98,kg,0.7827,Scope 3
Transport,Flight,996.18,kg,0.3954,Scope 2
Energy,Coal,4295.37,kWh,0.0464,Scope 2
Transport,Car,2273.42,kg,0.2234,Scope 3
Manufacturing,Aluminum,252.67,kg,0.2638,Scope 2
Manufacturing,Steel,413.59,kg,0.1808,Scope 1
Manufacturing,Steel,2900.42,kg,0.416,Scope 1
Transport,Car,3111.25,kg,0.6094,Scope 1
Energy,Electricity,2586.14,kWh,0.7189,Scope 2
Waste,Recycling,630.22,kg,0.0494,Scope 3
Energy,Coal,478.04,kWh,0.789,Scope 3
Manufacturing,Cement,1310.07,kg,0.1976,Scope 1
Transport,Flight,166.97,kg,0.4095,Scope 1
Energy,Natural Gas,2266.21,kWh,0.2657,Scope 1
Energy,Natural Gas,3530.68,kWh,0.2962,Scope 1
Energy,Natural Gas,4591.78,kWh,0.6408,Scope 1
Transport,Bus,4111.74,kg,0.7849,Scope 1
Energy,Natural Gas,4899.81,kWh,0.5193,Scope 1
Waste,Landfill,4365.35,kg,0.5795,Scope 3
Waste,Recycling,4167.5,kg,0.5371,Scope 3
Manufacturing,Steel,4075.71,kg,0.2221,Scope 2
Waste,Recycling,3043.15,kg,0.3611,Scope 3
Waste,Landfill,4457.0,kg,0.4372,Scope 3
Waste,Landfill,1332.61,kg,0.1834,Scope 3
Energy,Natural Gas,2038.2,kWh,0.3703,Scope 2
Transport,Flight,4935.1,kg,0.4513,Scope 1
Transport,Train,517.64,kg,0.3261,Scope 3
Energy,Natural Gas,1997.19,kWh,0.4332,Scope 1
Energy,Electricity,898.28,kWh,0.3128,Scope 2
Waste,Composting,603.87,kg,0.2631,Scope 3
Manufacturing,Aluminum,88.47,kg,0.2901,Scope 3
Manufacturing,Aluminum,3677.99,kg,0.0469,Scope 1
Transport,Car,95.56,kg,0.5219,Scope 2
Waste,Landfill,1308.56,kg,0.3078,Scope 2
Waste,Landfill,2212.55,kg,0.5859,Scope 2
Waste,Composting,2776.93,kg,0.6292,Scope 3
Energy,Electricity,1053.9,kWh,0.7938,Scope 1
Waste,Composting,1836.36,kg,0.3052,Scope 2
Manufacturing,Steel,45.02,kg,0.632,Scope 1
Energy,Natural Gas,1023.11,kWh,0.5635,Scope 3
Energy,Coal,2647.27,kWh,0.5781,Scope 1
Manufacturing,Aluminum,4816.07,kg,0.3971,Scope 1
Waste,Recycling,3621.68,kg,0.1376,Scope 1
Energy,Electricity,1791.39,kWh,0.6368,Scope 2
Energy,Natural Gas,547.87,kWh,0.5074,Scope 2
Transport,Car,1026.09,kg,0.1175,Scope 3
Transport,Flight,3023.52,kg,0.2891,Scope 2
Energy,Electricity,2317.76,kWh,0.7401,Scope 1
Transport,Train,756.53,kg,0.6695,Scope 3
Waste,Landfill,4093.1,kg,0.2508,Scope 2
Transport,Bus,2250.36,kg,0.2488,Scope 1
Waste,Recycling,4517.13,kg,0.4268,Scope 3
Transport,Car,2462.9,kg,0.0363,Scope 3
Waste,Composting,4237.68,kg,0.5373,Scope 1
Waste,Composting,3616.17,kg,0.6512,Scope 3
Waste,Landfill,2557.67,kg,0.1175,Scope 3
Transport,Flight,1639.41,kg,0.7772,Scope 3
Waste,Composting,1867.54,kg,0.5734,Scope 3
Transport,Car,1204.02,kg,0.5333,Scope 2
Energy,Electricity,3134.65,kWh,0.1137,Scope 3
Energy,Coal,3906.49,kWh,0.0318,Scope 3
Transport,Flight,4344.32,kg,0.2147,Scope 3
Waste,Recycling,1057.34,kg,0.6019,Scope 3
Manufacturing,Steel,4609.16,kg,0.2021,Scope 2
Energy,Coal,4592.62,kWh,0.0043,Scope 3
Waste,Composting,431.1,kg,0.7086,Scope 2
Manufacturing,Steel,42.56,kg,0.1508,Scope 1
Transport,Flight,4048.14,kg,0.4088,Scope 3
Transport,Train,585.89,kg,0.5565,Scope 3
Waste,Recycling,3145.78,kg,0.7019,Scope 1
Energy,Electricity,1505.66,kWh,0.0188,Scope 1
Manufacturing,Cement,865.44,kg,0.7559,Scope 2
Transport,Car,2881.91,kg,0.3295,Scope 2
Manufacturing,Aluminum,475.58,kg,0.7455,Scope 2
Waste,Recycling,2780.6,kg,0.323,Scope 3
Energy,Natural Gas,2733.44,kWh,0.6706,Scope 3
Energy,Natural Gas,495.07,kWh,0.2762,Scope 1
Transport,Car,22.73,kg,0.7186,Scope 3
Energy,Coal,1872.18,kWh,0.3802,Scope 3
Manufacturing,Steel,380.24,kg,0.7682,Scope 1
Manufacturing,Steel,1674.52,kg,0.3939,Scope 2
Transport,Car,3389.78,kg,0.5611,Scope 1
Energy,Coal,2256.02,kWh,0.7192,Scope 1
Transport,Train,2852.49,kg,0.3842,Scope 2
Energy,Coal,219.85,kWh,0.5363,Scope 2
Transport,Flight,4982.89,kg,0.1214,Scope 1
Transport,Flight,1161.71,kg,0.5319,Scope 1
Manufacturing,Steel,1832.27,kg,0.3653,Scope 2
Manufacturing,Aluminum,2090.24,kg,0.2539,Scope 3
Waste,Landfill,1900.33,kg,0.179,Scope 3
Waste,Landfill,4799.75,kg,0.2663,Scope 2
Transport,Flight,3594.59,kg,0.0369,Scope 2
Manufacturing,Steel,4201.11,kg,0.5934,Scope 1
Waste,Composting,2895.81,kg,0.2209,Scope 2
Transport,Bus,2557.18,kg,0.7368,Scope 2
Manufacturing,Cement,4165.99,kg,0.1651,Scope 1
Waste,Recycling,4765.35,kg,0.5706,Scope 1
Transport,Car,1990.34,kg,0.295,Scope 2
Energy,Natural Gas,4462.05,kWh,0.1681,Scope 2
Manufacturing,Aluminum,691.64,kg,0.1718,Scope 1
Manufacturing,Steel,4216.73,kg,0.312,Scope 1
Transport,Train,2827.27,kg,0.3423,Scope 3
Manufacturing,Aluminum,4253.22,kg,0.5574,Scope 1
Energy,Natural Gas,876.29,kWh,0.5146,Scope 3
Waste,Landfill,299.71,kg,0.4097,Scope 2
Energy,Electricity,1533.17,kWh,0.0935,Scope 1
Waste,Recycling,2107.64,kg,0.5922,Scope 2
Manufacturing,Cement,4907.87,kg,0.5409,Scope 3
Transport,Bus,1230.49,kg,0.7633,Scope 1
Manufacturing,Cement,3186.25,kg,0.3561,Scope 2
Waste,Recycling,2407.02,kg,0.5958,Scope 2
Waste,Landfill,3260.44,kg,0.2218,Scope 1
Energy,Electricity,1214.09,kWh,0.628,Scope 1
Transport,Train,201.79,kg,0.7721,Scope 2
Waste,Composting,893.14,kg,0.6963,Scope 3
Energy,Natural Gas,458.26,kWh,0.0095,Scope 2
Manufacturing,Steel,1570.77,kg,0.2387,Scope 3
Transport,Bus,652.54,kg,0.772,Scope 3
Manufacturing,Cement,1372.25,kg,0.6613,Scope 2
Transport,Car,1846.75,kg,0.7953,Scope 2
Waste,Composting,3450.17,kg,0.4172,Scope 1
Transport,Bus,3949.05,kg,0.7664,Scope 3
Manufacturing,Cement,2757.14,kg,0.3572,Scope 2
Waste,Landfill,4408.38,kg,0.058,Scope 2
Waste,Composting,3018.99,kg,0.5403,Scope 3
Energy,Electricity,96.78,kWh,0.0738,Scope 1
Waste,Recycling,3170.63,kg,0.1663,Scope 3
Waste,Recycling,3696.27,kg,0.0662,Scope 1
Waste,Composting,1447.77,kg,0.08,Scope 1
Energy,Coal,997.85,kWh,0.3227,Scope 3
Manufacturing,Steel,4917.64,kg,0.7023,Scope 1
Manufacturing,Aluminum,2521.37,kg,0.6278,Scope 3
Manufacturing,Steel,1856.26,kg,0.3034,Scope 2
Transport,Bus,4493.41,kg,0.3084,Scope 1
Manufacturing,Steel,479.28,kg,0.3739,Scope 2
Manufacturing,Cement,4620.65,kg,0.2177,Scope 3
Waste,Recycling,1061.02,kg,0.3637,Scope 3
Transport,Bus,480.47,kg,0.1923,Scope 1
Transport,Train,261.02,kg,0.2544,Scope 2
Energy,Electricity,685.39,kWh,0.3615,Scope 2
Manufacturing,Cement,1250.58,kg,0.5065,Scope 1
Waste,Recycling,4550.33,kg,0.5873,Scope 2
Waste,Recycling,181.49,kg,0.6115,Scope 1
Waste,Composting,1334.06,kg,0.0242,Scope 3
Waste,Landfill,529.59,kg,0.4937,Scope 1
Transport,Train,2004.71,kg,0.7319,Scope 3
Transport,Train,3087.7,kg,0.3887,Scope 3
Manufacturing,Steel,3551.24,kg,0.1049,Scope 3
Transport,Bus,4868.43,kg,0.2274,Scope 3
Transport,Bus,665.01,kg,0.2361,Scope 2
Transport,Bus,707.3,kg,0.3845,Scope 3
Manufacturing,Aluminum,3226.19,kg,0.7449,Scope 2
Energy,Coal,626.28,kWh,0.6705,Scope 2
Waste,Recycling,1475.11,kg,0.5844,Scope 1
Transport,Car,551.86,kg,0.1663,Scope 1
Waste,Composting,4325.85,kg,0.1958,Scope 1
Manufacturing,Cement,98.57,kg,0.0943,Scope 2
Waste,Composting,141.39,kg,0.4671,Scope 2
Manufacturing,Steel,1659.14,kg,0.7514,Scope 2
Transport,Car,3444.55,kg,0.5266,Scope 2
Manufacturing,Steel,1317.05,kg,0.0933,Scope 1
Manufacturing,Aluminum,3612.74,kg,0.5674,Scope 3
Transport,Bus,3533.61,kg,0.1173,Scope 2
Energy,Coal,2861.08,kWh,0.6476,Scope 1
Energy,Coal,582.64,kWh,0.4507,Scope 1
Manufacturing,Cement,2592.99,kg,0.4936,Scope 3
Energy,Coal,1908.27,kWh,0.7706,Scope 1
Energy,Coal,2786.53,kWh,0.2143,Scope 2
Manufacturing,Cement,4173.98,kg,0.5483,Scope 3
Transport,Car,3615.55,kg,0.4481,Scope 3
Energy,Natural Gas,3690.45,kWh,0.1918,Scope 1
Waste,Composting,1187.61,kg,0.139,Scope 3
Energy,Natural Gas,1979.27,kWh,0.5083,Scope 2
Manufacturing,Steel,4284.48,kg,0.7669,Scope 3
Waste,Composting,2322.41,kg,0.1821,Scope 3
Energy,Coal,2949.72,kWh,0.1652,Scope 3
Waste,Composting,3923.75,kg,0.4529,Scope 1
Energy,Electricity,2774.57,kWh,0.0175,Scope 2
Energy,Coal,4510.27,kWh,0.2688,Scope 3
Transport,Car,3689.1,kg,0.2685,Scope 3
Waste,Recycling,4346.84,kg,0.6499,Scope 1
Energy,Natural Gas,4753.73,kWh,0.4516,Scope 1
Transport,Train,4999.87,kg,0.3419,Scope 3
Waste,Recycling,819.79,kg,0.3718,Scope 1
Waste,Composting,1492.96,kg,0.2539,Scope 1
Waste,Composting,3844.39,kg,0.3636,Scope 1
Waste,Composting,4092.46,kg,0.4467,Scope 3
Waste,Recycling,4295.65,kg,0.6007,Scope 2
Energy,Coal,170.4,kWh,0.2953,Scope 1
Energy,Natural Gas,97.42,kWh,0.1866,Scope 1
Energy,Natural Gas,4281.2,kWh,0.3427,Scope 2
Energy,Electricity,1597.61,kWh,0.0873,Scope 1
Manufacturing,Cement,4143.45,kg,0.032,Scope 3
Waste,Composting,1185.27,kg,0.4177,Scope 1
Manufacturing,Steel,1749.21,kg,0.5518,Scope 1
Manufacturing,Aluminum,4621.15,kg,0.5864,Scope 1
Energy,Electricity,2994.8,kWh,0.1887,Scope 1
Transport,Train,4096.33,kg,0.4178,Scope 1
Manufacturing,Aluminum,3680.75,kg,0.6867,Scope 1
Energy,Coal,3177.97,kWh,0.6562,Scope 3
Manufacturing,Steel,4987.6,kg,0.7737,Scope 3
Transport,Car,330.52,kg,0.3435,Scope 3
Energy,Coal,836.15,kWh,0.3933,Scope 1
Energy,Coal,1909.46,kWh,0.6085,Scope 1
Waste,Composting,77.05,kg,0.345,Scope 3
Waste,Composting,1426.06,kg,0.3605,Scope 2
Energy,Natural Gas,4828.3,kWh,0.4066,Scope 1
Energy,Coal,4780.87,kWh,0.4062,Scope 3
Transport,Flight,179.68,kg,0.354,Scope 3
Manufacturing,Cement,728.37,kg,0.7079,Scope 1
Energy,Electricity,4715.04,kWh,0.3037,Scope 2
Manufacturing,Aluminum,654.55,kg,0.2806,Scope 2
Manufacturing,Steel,4604.62,kg,0.112,Scope 3
Waste,Composting,2413.96,kg,0.3213,Scope 3
Manufacturing,Steel,2893.87,kg,0.3115,Scope 1
Energy,Coal,4772.73,kWh,0.057,Scope 3
Waste,Landfill,2942.64,kg,0.7192,Scope 1
Energy,Electricity,1740.58,kWh,0.0593,Scope 2
Energy,Coal,4235.69,kWh,0.2551,Scope 1
Transport,Train,2998.78,kg,0.1205,Scope 1
Waste,Landfill,2370.45,kg,0.2226,Scope 3
Waste,Composting,565.69,kg,0.1252,Scope 1
Transport,Train,4449.08,kg,0.0077,Scope 3
Manufacturing,Aluminum,3128.81,kg,0.5105,Scope 3
Energy,Coal,191.34,kWh,0.4227,Scope 3
Manufacturing,Steel,2461.05,kg,0.1239,Scope 2
Energy,Natural Gas,4636.51,kWh,0.5704,Scope 1
Energy,Coal,4542.8,kWh,0.3512,Scope 3
Waste,Recycling,1974.44,kg,0.5734,Scope 3
Manufacturing,Cement,3033.49,kg,0.632,Scope 2
Energy,Natural Gas,2700.14,kWh,0.3956,Scope 2
Manufacturing,Cement,4597.84,kg,0.3132,Scope 1
Waste,Recycling,1396.48,kg,0.5781,Scope 3
Manufacturing,Steel,929.83,kg,0.0972,Scope 3
Energy,Coal,4267.18,kWh,0.5261,Scope 1
Manufacturing,Aluminum,3761.63,kg,0.5725,Scope 3
Transport,Flight,508.39,kg,0.3356,Scope 1
